NGC0628
Starting MCMC
Model Evaluation Run Time [s] = 0.798907995223999
Model Evaluation Run Time [s] = 0.9705231189727783
Model Evaluation Run Time [s] = 8.636472225189209
Model Evaluation Run Time [s] = 0.8489258289337158
Model Evaluation Run Time [s] = 0.7094137668609619
emcee: Exception while calling your likelihood function:
  params: [ 50.89258885  58.85422538 361.23897503  10.49428165   3.75355336
   8.40117847  16.21287137]
  args: []
  kwargs: {}
  exception:
         3632688 function calls (3587919 primitive calls) in 25.541 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 html.py:258(HTML)
        1    0.000    0.000    0.000    0.000 html.py:35(ListWriter)
        1    0.000    0.000    0.000    0.000 html.py:69(HTMLInputter)
        1    0.000    0.000    0.010    0.010 html.py:9(<module>)
        1    0.000    0.000    0.000    0.000 iau2015.py:15(IAU2015)
        1    0.000    0.000    0.001    0.001 iau2015.py:5(<module>)
        1    0.000    0.000    0.000    0.000 image.py:1015(PcolorImage)
        1    0.000    0.000    0.000    0.000 image.py:1044(ImageHDU)
        1    0.000    0.000    0.000    0.000 image.py:1128(_IndexInfo)
        1    0.000    0.000    0.000    0.000 image.py:1147(FigureImage)
      8/4    0.000    0.000    0.458    0.115 image.py:120(_draw_list_compositing_images)
        1    0.000    0.000    0.000    0.000 image.py:1208(BboxImage)
       78    0.000    0.000    0.000    0.000 image.py:130(<genexpr>)
        1    0.000    0.000    0.000    0.000 image.py:16(_ImageBaseHDU)
        1    0.000    0.000    0.000    0.000 image.py:180(_ImageBase)
        1    0.000    0.000    0.000    0.000 image.py:3(<module>)
        1    0.000    0.000    0.020    0.020 image.py:4(<module>)
        1    0.000    0.000    0.000    0.000 image.py:773(AxesImage)
        1    0.000    0.000    0.000    0.000 image.py:855(Section)
        1    0.000    0.000    0.000    0.000 image.py:893(NonUniformImage)
        1    0.000    0.000    0.000    0.000 image.py:949(PrimaryHDU)
        1    0.000    0.000    0.005    0.005 imperial.py:19(<module>)
       13    0.000    0.000    0.000    0.000 imputils.py:102(decorate)
        5    0.000    0.000    0.000    0.000 imputils.py:107(lower_constant)
        5    0.000    0.000    0.000    0.000 imputils.py:114(decorate)
        1    0.000    0.000    0.000    0.000 imputils.py:120(RegistryLoader)
       40    0.000    0.000    0.000    0.000 imputils.py:140(_decorate_getattr)
        2    0.000    0.000    0.000    0.000 imputils.py:154(_decorate_setattr)
        1    0.000    0.000    0.000    0.000 imputils.py:16(Registry)
        2    0.000    0.000    0.000    0.000 imputils.py:20(__init__)
        3    0.000    0.000    0.000    0.000 imputils.py:227(iterator_impl)
        3    0.000    0.000    0.000    0.000 imputils.py:233(wrapper)
        1    0.000    0.000    0.000    0.000 imputils.py:249(_IternextResult)
      250    0.000    0.000    0.000    0.000 imputils.py:27(lower)
       10    0.000    0.000    0.000    0.000 imputils.py:297(iternext_impl)
        1    0.000    0.000    0.001    0.001 imputils.py:3(<module>)
      250    0.000    0.000    0.000    0.000 imputils.py:36(decorate)
       42    0.000    0.000    0.000    0.000 imputils.py:41(_decorate_attr)
       40    0.000    0.000    0.000    0.000 imputils.py:46(lower_getattr)
       40    0.000    0.000    0.000    0.000 imputils.py:54(decorate)
        4    0.000    0.000    0.000    0.000 imputils.py:59(lower_getattr_generic)
        2    0.000    0.000    0.000    0.000 imputils.py:70(lower_setattr)
        2    0.000    0.000    0.000    0.000 imputils.py:78(decorate)
        2    0.000    0.000    0.000    0.000 imputils.py:83(lower_setattr_generic)
       13    0.000    0.000    0.000    0.000 imputils.py:94(lower_cast)
        1    0.000    0.000    0.017    0.017 index.py:31(<module>)
        1    0.000    0.000    0.000    0.000 index.py:41(QueryError)
        1    0.000    0.000    0.000    0.000 index.py:410(SlicedIndex)
        1    0.000    0.000    0.000    0.000 index.py:48(Index)
        1    0.000    0.000    0.000    0.000 index.py:651(_IndexModeContext)
        1    0.000    0.000    0.000    0.000 index.py:746(TableIndices)
        1    0.000    0.000    0.000    0.000 index.py:787(TableLoc)
        1    0.000    0.000    0.000    0.000 index.py:886(TableLocIndices)
        1    0.000    0.000    0.000    0.000 index.py:909(TableILoc)
        1    0.000    0.000    0.008    0.008 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:109(nd_grid)
        2    0.000    0.000    0.000    0.000 index_tricks.py:144(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:209(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:251(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:256(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:294(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:300(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:310(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:420(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:515(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:520(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:545(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:552(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:682(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:726(__init__)
        1    0.000    0.000    0.000    0.000 info.py:119(TableInfo)
        1    0.000    0.000    0.000    0.000 info.py:156(<module>)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 info.py:3(<module>)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 initfini.py:1(<module>)
        2    0.000    0.000    0.000    0.000 initfini.py:31(initialize_native_target)
        2    0.000    0.000    0.000    0.000 initfini.py:39(initialize_native_asmprinter)
        2    0.000    0.000    0.000    0.000 initfini.py:6(initialize)
        1    0.000    0.000    0.000    0.000 initfini.py:63(_version_info)
        1    0.000    0.000    0.004    0.004 initialise.py:2(<module>)
        1    0.000    0.000    0.002    0.002 inline_closurecall.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inline_closurecall.py:43(InlineClosureCallPass)
        1    0.000    0.000    0.000    0.000 inline_closurecall.py:906(RewriteArrayOfConsts)
      591    0.004    0.000    0.021    0.000 inspect.py:1089(getfullargspec)
      401    0.000    0.000    0.001    0.000 inspect.py:111(isdatadescriptor)
       45    0.000    0.000    0.000    0.000 inspect.py:1495(currentframe)
     3091    0.001    0.000    0.001    0.000 inspect.py:159(isfunction)
      761    0.006    0.000    0.018    0.000 inspect.py:2102(_signature_from_function)
  762/761    0.003    0.000    0.023    0.000 inspect.py:2183(_signature_from_callable)
       40    0.000    0.000    0.000    0.000 inspect.py:229(istraceback)
        1    0.000    0.000    0.000    0.000 inspect.py:2384(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2388(_empty)
       40    0.000    0.000    0.000    0.000 inspect.py:239(isframe)
        1    0.000    0.000    0.000    0.000 inspect.py:2392(_ParameterKind)
        1    0.000    0.000    0.000    0.000 inspect.py:2420(Parameter)
     2324    0.004    0.000    0.006    0.000 inspect.py:2452(__init__)
     4556    0.001    0.000    0.001    0.000 inspect.py:2502(name)
     1996    0.000    0.000    0.000    0.000 inspect.py:2506(default)
     1475    0.000    0.000    0.000    0.000 inspect.py:2510(annotation)
     2845    0.000    0.000    0.000    0.000 inspect.py:2514(kind)
       40    0.000    0.000    0.000    0.000 inspect.py:253(iscode)
        1    0.000    0.000    0.000    0.000 inspect.py:2572(BoundArguments)
        1    0.000    0.000    0.008    0.008 inspect.py:27(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:2702(Signature)
      800    0.004    0.000    0.005    0.000 inspect.py:2732(__init__)
     3046    0.001    0.000    0.001    0.000 inspect.py:2781(<genexpr>)
      170    0.000    0.000    0.008    0.000 inspect.py:2811(from_callable)
      840    0.000    0.000    0.000    0.000 inspect.py:2817(parameters)
      591    0.000    0.000    0.000    0.000 inspect.py:2821(return_annotation)
       39    0.000    0.000    0.001    0.000 inspect.py:2825(replace)
      170    0.000    0.000    0.008    0.000 inspect.py:3063(signature)
        1    0.000    0.000    0.000    0.000 inspect.py:317(getmembers)
       20    0.000    0.000    0.000    0.000 inspect.py:358(<lambda>)
        1    0.000    0.000    0.000    0.000 inspect.py:479(getmro)
      170    0.000    0.000    0.001    0.000 inspect.py:485(unwrap)
      170    0.000    0.000    0.000    0.000 inspect.py:505(_is_wrapper)
      129    0.000    0.000    0.001    0.000 inspect.py:614(cleandoc)
     7371    0.002    0.000    0.003    0.000 inspect.py:64(ismodule)
      891    0.001    0.000    0.001    0.000 inspect.py:643(getfile)
      789    0.003    0.000    0.016    0.000 inspect.py:680(getsourcefile)
     2367    0.001    0.000    0.001    0.000 inspect.py:687(<genexpr>)
     2960    0.001    0.000    0.001    0.000 inspect.py:690(<genexpr>)
      789    0.001    0.000    0.027    0.000 inspect.py:702(getabsfile)
      205    0.007    0.000    0.113    0.001 inspect.py:714(getmodule)
      456    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
      436    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
        3    0.000    0.000    0.000    0.000 instructions.py:112(_descr)
        3    0.000    0.000    0.000    0.000 instructions.py:113(<listcomp>)
        1    0.000    0.000    0.000    0.000 instructions.py:13(Instruction)
        3    0.000    0.000    0.000    0.000 instructions.py:131(<listcomp>)
        3    0.000    0.000    0.000    0.000 instructions.py:133(<listcomp>)
        3    0.000    0.000    0.000    0.000 instructions.py:138(descr)
       36    0.000    0.000    0.000    0.000 instructions.py:14(__init__)
        1    0.000    0.000    0.000    0.000 instructions.py:142(InvokeInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:160(Terminator)
       13    0.000    0.000    0.000    0.000 instructions.py:161(__init__)
        4    0.000    0.000    0.000    0.000 instructions.py:165(descr)
        4    0.000    0.000    0.000    0.000 instructions.py:167(<listcomp>)
        1    0.000    0.000    0.000    0.000 instructions.py:173(PredictableInstr)
        3    0.000    0.000    0.000    0.000 instructions.py:175(set_weights)
        1    0.000    0.000    0.000    0.000 instructions.py:185(Ret)
        9    0.000    0.000    0.000    0.000 instructions.py:186(__init__)
        9    0.000    0.000    0.000    0.000 instructions.py:190(return_value)
        9    0.000    0.000    0.000    0.000 instructions.py:197(descr)
        1    0.000    0.000    0.000    0.000 instructions.py:209(Branch)
        1    0.000    0.000    0.000    0.000 instructions.py:213(ConditionalBranch)
        1    0.000    0.000    0.000    0.000 instructions.py:217(IndirectBranch)
        1    0.000    0.000    0.000    0.000 instructions.py:241(SwitchInstr)
        6    0.000    0.000    0.000    0.000 instructions.py:27(module)
        1    0.000    0.000    0.000    0.000 instructions.py:271(Resume)
        1    0.000    0.000    0.000    0.000 instructions.py:275(SelectInstr)
        1    0.000    0.000    0.001    0.001 instructions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 instructions.py:302(CompareInstr)
        3    0.000    0.000    0.000    0.000 instructions.py:307(__init__)
        2    0.000    0.000    0.000    0.000 instructions.py:31(descr)
        3    0.000    0.000    0.000    0.000 instructions.py:323(descr)
        3    0.000    0.000    0.000    0.000 instructions.py:326(<genexpr>)
        1    0.000    0.000    0.000    0.000 instructions.py:335(ICMPInstr)
        2    0.000    0.000    0.000    0.000 instructions.py:35(<listcomp>)
        1    0.000    0.000    0.000    0.000 instructions.py:352(FCMPInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:375(CastInstr)
        4    0.000    0.000    0.000    0.000 instructions.py:376(__init__)
        4    0.000    0.000    0.000    0.000 instructions.py:379(descr)
        1    0.000    0.000    0.000    0.000 instructions.py:389(LoadInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:391(__init__)
        1    0.000    0.000    0.000    0.000 instructions.py:396(descr)
        1    0.000    0.000    0.000    0.000 instructions.py:411(StoreInstr)
        2    0.000    0.000    0.000    0.000 instructions.py:412(__init__)
        2    0.000    0.000    0.000    0.000 instructions.py:416(descr)
        1    0.000    0.000    0.000    0.000 instructions.py:432(LoadAtomicInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:451(StoreAtomicInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:471(AllocaInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:489(GEPInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:490(__init__)
        1    0.000    0.000    0.000    0.000 instructions.py:512(descr)
        1    0.000    0.000    0.000    0.000 instructions.py:513(<listcomp>)
        1    0.000    0.000    0.000    0.000 instructions.py:526(PhiInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:549(ExtractElement)
        1    0.000    0.000    0.000    0.000 instructions.py:55(CallInstrAttributes)
        1    0.000    0.000    0.000    0.000 instructions.py:565(InsertElement)
        1    0.000    0.000    0.000    0.000 instructions.py:584(ShuffleVector)
        1    0.000    0.000    0.000    0.000 instructions.py:59(FastMathFlags)
        1    0.000    0.000    0.000    0.000 instructions.py:614(ExtractValue)
        2    0.000    0.000    0.000    0.000 instructions.py:615(__init__)
        1    0.000    0.000    0.000    0.000 instructions.py:63(CallInstr)
        2    0.000    0.000    0.000    0.000 instructions.py:630(descr)
        2    0.000    0.000    0.000    0.000 instructions.py:631(<listcomp>)
        3    0.000    0.000    0.000    0.000 instructions.py:64(__init__)
        1    0.000    0.000    0.000    0.000 instructions.py:641(InsertValue)
        1    0.000    0.000    0.000    0.000 instructions.py:671(Unreachable)
        1    0.000    0.000    0.000    0.000 instructions.py:680(InlineAsm)
        1    0.000    0.000    0.000    0.000 instructions.py:703(AtomicRMW)
        2    0.000    0.000    0.000    0.000 instructions.py:704(__init__)
        2    0.000    0.000    0.000    0.000 instructions.py:710(descr)
        1    0.000    0.000    0.000    0.000 instructions.py:723(CmpXchg)
        1    0.000    0.000    0.000    0.000 instructions.py:727(__init__)
        1    0.000    0.000    0.000    0.000 instructions.py:734(descr)
        1    0.000    0.000    0.000    0.000 instructions.py:749(_LandingPadClause)
        1    0.000    0.000    0.000    0.000 instructions.py:759(CatchClause)
        1    0.000    0.000    0.000    0.000 instructions.py:762(FilterClause)
        1    0.000    0.000    0.000    0.000 instructions.py:770(LandingPadInstr)
        1    0.000    0.000    0.000    0.000 instructions.py:788(Fence)
        2    0.000    0.000    0.000    0.000 instructions.py:799(__init__)
        2    0.000    0.000    0.000    0.000 instructions.py:807(descr)
        6    0.000    0.000    0.000    0.000 instructions.py:90(callee)
        3    0.000    0.000    0.000    0.000 instructions.py:98(args)
        1    0.000    0.000    0.000    0.000 interface.py:41(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:453(_CustomLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:498(_SumLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:523(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:549(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:55(LinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:573(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:605(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:621(_AdjointMatrixOperator)
        1    0.000    0.000    0.000    0.000 interface.py:636(IdentityOperator)
        1    0.000    0.000    0.000    0.000 interpolate.py:107(interp2d)
        1    0.000    0.000    0.000    0.000 interpolate.py:1332(BPoly)
        1    0.000    0.000    0.000    0.000 interpolate.py:1877(NdPPoly)
        1    0.000    0.000    0.006    0.006 interpolate.py:2(<module>)
        1    0.000    0.000    0.000    0.000 interpolate.py:2306(RegularGridInterpolator)
        1    0.000    0.000    0.000    0.000 interpolate.py:2672(_ppform)
        1    0.000    0.000    0.000    0.000 interpolate.py:345(interp1d)
        1    0.000    0.000    0.000    0.000 interpolate.py:704(_PPolyBase)
        1    0.000    0.000    0.000    0.000 interpolate.py:927(PPoly)
        1    0.000    0.000    0.001    0.001 interpolation.py:31(<module>)
        1    0.000    0.000    0.001    0.001 interpreter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interpreter.py:18(Assigner)
        1    0.000    0.000    0.000    0.000 interpreter.py:69(Interpreter)
        1    0.000    0.000    0.001    0.001 interruptible_pool.py:23(<module>)
        1    0.000    0.000    0.000    0.000 interruptible_pool.py:48(InterruptiblePool)
        1    0.000    0.000    0.000    0.000 intrinsics.py:3(<module>)
        1    0.000    0.000    0.000    0.000 intrinsics.py:9(_DivmodFixer)
       39    0.000    0.000    0.111    0.003 introspection.py:157(find_current_module)
        5    0.000    0.000    0.000    0.000 introspection.py:20(resolve_name)
        1    0.000    0.000    0.000    0.000 introspection.py:3(<module>)
        5    0.000    0.000    0.001    0.000 introspection.py:92(minversion)
        1    0.000    0.000    0.000    0.000 io.py:1(<module>)
        1    0.000    0.000    0.001    0.001 io_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipac.py:25(IpacFormatErrorDBMS)
        1    0.000    0.000    0.000    0.000 ipac.py:300(IpacDataSplitter)
        1    0.000    0.000    0.000    0.000 ipac.py:306(IpacData)
        1    0.000    0.000    0.000    0.000 ipac.py:32(IpacFormatError)
        1    0.000    0.000    0.000    0.000 ipac.py:320(Ipac)
        1    0.000    0.000    0.000    0.000 ipac.py:39(IpacHeaderSplitter)
        1    0.000    0.000    0.000    0.000 ipac.py:66(IpacHeader)
        1    0.000    0.000    0.010    0.010 ipac.py:9(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1049(_BaseV4)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1075(_make_netmask)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1099(_ip_int_from_string)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1125(_parse_octet)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1245(IPv4Address)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1251(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1362(IPv4Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1445(IPv4Network)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1460(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1542(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1576(_BaseV6)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1596(_make_netmask)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1614(_ip_int_from_string)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1718(_parse_hextet)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1860(IPv6Address)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1866(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:19(AddressValueError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2040(IPv6Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2127(IPv6Network)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2143(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2233(_IPv6Constants)
        1    0.000    0.000    0.000    0.000 ipaddress.py:23(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
       72    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 ipaddress.py:539(_BaseAddress)
       94    0.000    0.000    0.000    0.000 ipaddress.py:550(__int__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:598(_BaseNetwork)
       47    0.000    0.000    0.000    0.000 ipaddress.py:607(__init__)
        1    0.000    0.000    0.001    0.001 ipaddress.py:9(<module>)
        1    0.000    0.000    0.001    0.001 ir.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ir.py:1106(UndefinedType)
        1    0.000    0.000    0.000    0.000 ir.py:1110(__new__)
        1    0.000    0.000    0.000    0.000 ir.py:154(VarMap)
        1    0.000    0.000    0.000    0.000 ir.py:186(Inst)
        1    0.000    0.000    0.000    0.000 ir.py:219(Stmt)
        1    0.000    0.000    0.000    0.000 ir.py:23(Loc)
        1    0.000    0.000    0.000    0.000 ir.py:234(Terminator)
        1    0.000    0.000    0.000    0.000 ir.py:250(Expr)
        1    0.000    0.000    0.000    0.000 ir.py:29(__init__)
        1    0.000    0.000    0.000    0.000 ir.py:403(SetItem)
        1    0.000    0.000    0.000    0.000 ir.py:418(StaticSetItem)
        1    0.000    0.000    0.000    0.000 ir.py:434(DelItem)
        1    0.000    0.000    0.000    0.000 ir.py:448(SetAttr)
        1    0.000    0.000    0.000    0.000 ir.py:459(DelAttr)
        1    0.000    0.000    0.000    0.000 ir.py:469(StoreMap)
        1    0.000    0.000    0.000    0.000 ir.py:480(Del)
        1    0.000    0.000    0.000    0.000 ir.py:489(Raise)
        1    0.000    0.000    0.000    0.000 ir.py:503(StaticRaise)
        1    0.000    0.000    0.000    0.000 ir.py:529(Return)
        1    0.000    0.000    0.000    0.000 ir.py:546(Jump)
        1    0.000    0.000    0.000    0.000 ir.py:562(Branch)
        1    0.000    0.000    0.000    0.000 ir.py:580(Assign)
        1    0.000    0.000    0.000    0.000 ir.py:593(Print)
        1    0.000    0.000    0.000    0.000 ir.py:608(Yield)
        1    0.000    0.000    0.000    0.000 ir.py:621(EnterWith)
        1    0.000    0.000    0.000    0.000 ir.py:646(Arg)
        1    0.000    0.000    0.000    0.000 ir.py:659(Const)
        1    0.000    0.000    0.000    0.000 ir.py:672(Global)
        1    0.000    0.000    0.000    0.000 ir.py:690(FreeVar)
        1    0.000    0.000    0.000    0.000 ir.py:712(Var)
        1    0.000    0.000    0.000    0.000 ir.py:740(Intrinsic)
        1    0.000    0.000    0.000    0.000 ir.py:763(Scope)
        1    0.000    0.000    0.000    0.000 ir.py:855(Block)
        1    0.000    0.000    0.000    0.000 ir.py:957(Loop)
        1    0.000    0.000    0.000    0.000 ir.py:971(With)
        1    0.000    0.000    0.000    0.000 ir.py:985(FunctionIR)
        1    0.000    0.000    0.000    0.000 ir_print.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ir_print.py:55(DetectConstPrintArguments)
        1    0.000    0.000    0.000    0.000 ir_print.py:7(RewritePrintCalls)
        1    0.000    0.000    0.000    0.000 ir_utils.py:1324(GuardException)
        1    0.001    0.001    0.034    0.034 ir_utils.py:5(<module>)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 isoparser.py:9(<module>)
        1    0.000    0.000    0.001    0.001 itanium_mangler.py:29(<module>)
        1    0.000    0.000    0.003    0.003 iterative.py:1(<module>)
        4    0.000    0.000    0.000    0.000 iterative.py:121(set_docstring)
        4    0.000    0.000    0.000    0.000 iterative.py:122(combine)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iterators.py:22(RangeIteratorType)
        6    0.000    0.000    0.000    0.000 iterators.py:24(__init__)
        1    0.000    0.000    0.000    0.000 iterators.py:36(Generator)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 iterators.py:57(EnumerateType)
        1    0.000    0.000    0.000    0.000 iterators.py:7(RangeType)
        1    0.000    0.000    0.000    0.000 iterators.py:75(ZipType)
        3    0.000    0.000    0.000    0.000 iterators.py:9(__init__)
        1    0.000    0.000    0.000    0.000 iterators.py:93(ArrayIterator)
        1    0.000    0.000    0.000    0.000 iterparser.py:4(<module>)
        1    0.000    0.000    0.000    0.000 jsviewer.py:108(JSViewer)
        1    0.000    0.000    0.010    0.010 jsviewer.py:12(Conf)
        1    0.000    0.000    0.010    0.010 jsviewer.py:3(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:176(KDTree)
        1    0.000    0.000    0.000    0.000 kdtree.py:244(node)
        1    0.000    0.000    0.000    0.000 kdtree.py:261(leafnode)
        1    0.000    0.000    0.000    0.000 kdtree.py:266(innernode)
        1    0.000    0.000    0.018    0.018 kdtree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:77(Rectangle)
        1    0.000    0.000    0.000    0.000 laguerre.py:1769(Laguerre)
        1    0.000    0.000    0.000    0.000 laguerre.py:60(<module>)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lapack.py:544(<module>)
        1    0.000    0.000    0.000    0.000 lapack.py:603(get_lapack_funcs)
        1    0.000    0.000    0.000    0.000 lapack.py:673(_compute_lwork)
        1    0.000    0.000    0.000    0.000 lapack.py:702(<listcomp>)
        1    0.000    0.000    0.000    0.000 latex.py:120(LatexHeader)
        1    0.000    0.000    0.000    0.000 latex.py:126(LatexInline)
        1    0.000    0.000    0.000    0.000 latex.py:13(Latex)
        1    0.000    0.000    0.000    0.000 latex.py:166(LatexData)
        1    0.000    0.000    0.000    0.000 latex.py:197(Latex)
      150    0.000    0.000    0.000    0.000 latex.py:21(_latex_escape)
      155    0.000    0.000    0.000    0.000 latex.py:28(_get_unit_name)
        1    0.000    0.000    0.000    0.000 latex.py:341(AASTexHeaderSplitter)
      133    0.000    0.000    0.001    0.000 latex.py:35(_format_unit_list)
        1    0.000    0.000    0.000    0.000 latex.py:368(AASTexHeader)
        1    0.000    0.000    0.000    0.000 latex.py:403(AASTexData)
        1    0.000    0.000    0.000    0.000 latex.py:427(AASTex)
      106    0.000    0.000    0.001    0.000 latex.py:47(_format_bases)
        1    0.000    0.000    0.000    0.000 latex.py:5(<module>)
      110    0.000    0.000    0.003    0.000 latex.py:65(to_string)
        1    0.000    0.000    0.000    0.000 latex.py:78(LatexInputter)
        1    0.000    0.000    0.000    0.000 latex.py:84(LatexSplitter)
       75    0.000    0.000    0.001    0.000 latex.py:87(format_exponential_notation)
        1    0.000    0.000    0.018    0.018 latex.py:9(<module>)
        2    0.000    0.000    0.000    0.000 latin_1.py:25(decode)
        1    0.000    0.000    0.000    0.000 latin_1.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:375(LbfgsInvHessProduct)
        1    0.000    0.000    0.001    0.001 lbfgsb.py:9(<module>)
        1    0.000    0.000    0.001    0.001 least_squares.py:1(<module>)
        1    0.000    0.000    0.000    0.000 least_squares.py:97(prepare_bounds)
        1    0.000    0.000    0.000    0.000 least_squares.py:98(<listcomp>)
        1    0.000    0.000    0.023    0.023 legend.py:22(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:307(Legend)
        1    0.000    0.000    0.000    0.000 legend.py:50(DraggableLegend)
        1    0.000    0.000    0.000    0.000 legend_handler.py:130(HandlerNpoints)
        7    0.000    0.000    0.000    0.000 legend_handler.py:134(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:174(HandlerNpointsYoffsets)
        4    0.000    0.000    0.000    0.000 legend_handler.py:179(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:206(HandlerLine2D)
        3    0.000    0.000    0.000    0.000 legend_handler.py:210(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:25(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:258(HandlerPatch)
        2    0.000    0.000    0.000    0.000 legend_handler.py:262(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:304(HandlerLineCollection)
